Num,ItemTag,PurchasableCharacterTag,Category,Description,DescriptionInfoTag 
1,Item.YuAhn.SpecialCut,Character.PlayerCharacter.YuAhn,,,Ability.YuAhn.SpecialCut
2,Item.YuAhn.UnleashedSlash,Character.PlayerCharacter.YuAhn,,,Ability.YuAhn.UnleashedSlash
3,Item.YuAhn.Flash,Character.PlayerCharacter.YuAhn,,,Ability.YuAhn.Flash
4,Item.YuAhn.Bisection,Character.PlayerCharacter.YuAhn,,,Ability.YuAhn.Bisection
5,Item.YuAhn.PerceiveHazard,Character.PlayerCharacter.YuAhn,,,Ability.YuAhn.PerceiveHazard
6,Item.YuAhn.Assimilation,Character.PlayerCharacter.YuAhn,,,Ability.YuAhn.Assimilation
7,Item.Voyaka.GatlingPunch,Character.PlayerCharacter.Voyaka,,,Ability.Voyaka.GatlingPunch
8,Item.Voyaka.ExploPunch,Character.PlayerCharacter.Voyaka,,,Ability.Voyaka.ExploPunch
9,Item.Voyaka.BodySlam,Character.PlayerCharacter.Voyaka,,,Ability.Voyaka.BodySlam
10,Item.Voyaka.HeatUp,Character.PlayerCharacter.Voyaka,,,Ability.Voyaka.HeatUp
11,Item.Voyaka.Booster,Character.PlayerCharacter.Voyaka,,,Ability.Voyaka.Booster
12,Item.Voyaka.IncinerationCannon,Character.PlayerCharacter.Voyaka,,,Ability.Voyaka.IncinerationCannon
13,Item.Rei.FrostCutter,Character.PlayerCharacter.Rei,,,Ability.Rei.FrostCutter
14,Item.Rei.IceJavelin,Character.PlayerCharacter.Rei,,,Ability.Rei.IceJavelin
15,Item.Rei.GlacialPillar,Character.PlayerCharacter.Rei,,,Ability.Rei.GlacialPillar
16,Item.Rei.Hailstorm,Character.PlayerCharacter.Rei,,,Ability.Rei.Hailstorm
17,Item.Rei.CrystalSurfing,Character.PlayerCharacter.Rei,,,Ability.Rei.CrystalSurfing
18,Item.Rei.FrozenFlower,Character.PlayerCharacter.Rei,,,Ability.Rei.FrozenFlower
19,Item.Bernhard.NormalAtk,Character.PlayerCharacter.Bernhard,,,Ability.Bernhard.NormalAtk
20,Item.Bernhard.CrazyAtk,Character.PlayerCharacter.Bernhard,,,Ability.Bernhard.CrazyAtk
21,Item.Bernhard.IncreaseRage,Character.PlayerCharacter.Bernhard,,,Ability.Bernhard.IncreaseRage
22,Item.Bernhard.QuakeAtk,Character.PlayerCharacter.Bernhard,,,Ability.Bernhard.QuakeAtk
23,Item.Bernhard.ShoulderAtk,Character.PlayerCharacter.Bernhard,,,Ability.Bernhard.ShoulderAtk
24,Item.Bernhard.TornadoAtk,Character.PlayerCharacter.Bernhard,,,Ability.Bernhard.TornadoAtk
25,Item.Lucy.BloodySpear,Character.PlayerCharacter.Lucy,,,Ability.Lucy.BloodySpear
26,Item.Lucy.BloodyExplosion,Character.PlayerCharacter.Lucy,,,Ability.Lucy.BloodyExplosion
27,Item.Lucy.BloodyHand,Character.PlayerCharacter.Lucy,,,Ability.Lucy.BloodyHand
28,Item.Lucy.BloodyPool,Character.PlayerCharacter.Lucy,,,Ability.Lucy.BloodyPool
29,Item.Lucy.BloodyBat,Character.PlayerCharacter.Lucy,,,Ability.Lucy.BloodyBat
30,Item.Lucy.BloodyWingAtk,Character.PlayerCharacter.Lucy,,,Ability.Lucy.BloodyWingAtk
31,Item.Laky.TripleSlash,Character.PlayerCharacter.Laky,,,Ability.Laky.TripleSlash
32,Item.Laky.JellyShot,Character.PlayerCharacter.Laky,,,Ability.Laky.JellyShot
33,Item.Laky.StampCombo,Character.PlayerCharacter.Laky,,,Ability.Laky.StampCombo
34,Item.Laky.RushCombo,Character.PlayerCharacter.Laky,,,Ability.Laky.RushCombo
35,Item.Laky.CatRun,Character.PlayerCharacter.Laky,,,Ability.Laky.CatRun
36,Item.Laky.CatLeapAtk,Character.PlayerCharacter.Laky,,,Ability.Laky.CatLeapAtk
37,Item.Laahad.ThrowDagger,Character.PlayerCharacter.Laahad,,,Ability.Laahad.ThrowDagger
38,Item.Laahad.SandStormSlash,Character.PlayerCharacter.Laahad,,,Ability.Laahad.SandStormSlash
39,Item.Laahad.SpecfiesTarget,Character.PlayerCharacter.Laahad,,,Ability.Laahad.SpecfiesTarget
40,Item.Laahad.Execution,Character.PlayerCharacter.Laahad,,,Ability.Laahad.Execution
41,Item.Laahad.SandWraith,Character.PlayerCharacter.Laahad,,,Ability.Laahad.SandWraith
42,Item.Laahad.SandRing,Character.PlayerCharacter.Laahad,,,Ability.Laahad.SandRing
43,Item.Warmonger.Hammering,Character.PlayerCharacter.Warmonger,,,Ability.Warmonger.Hammering
