Num,CooldownTag,CooldownTime
1,Cooldown.YuAhn.UnleashedSlash.1,6
2,Cooldown.YuAhn.UnleashedSlash.2,6.15
3,Cooldown.YuAhn.UnleashedSlash.3,6.3
4,Cooldown.YuAhn.UnleashedSlash.4,6.45
5,Cooldown.YuAhn.UnleashedSlash.5,6.6
6,Cooldown.YuAhn.Flash.1,10
7,Cooldown.YuAhn.Flash.2,10.25
8,Cooldown.YuAhn.Flash.3,10.5
9,Cooldown.YuAhn.Flash.4,10.75
10,Cooldown.YuAhn.Flash.5,11
11,Cooldown.YuAhn.Bisection.1,8
12,Cooldown.YuAhn.Bisection.2,8.2
13,Cooldown.YuAhn.Bisection.3,8.4
14,Cooldown.YuAhn.Bisection.4,8.6
15,Cooldown.YuAhn.Bisection.5,8.8
16,Cooldown.YuAhn.PerceiveHazard.1,9
17,Cooldown.YuAhn.PerceiveHazard.2,9.225
18,Cooldown.YuAhn.PerceiveHazard.3,9.45
19,Cooldown.YuAhn.PerceiveHazard.4,9.675
20,Cooldown.YuAhn.PerceiveHazard.5,9.9
21,Cooldown.Voyaka.ExploPunch.1,4
22,Cooldown.Voyaka.ExploPunch.2,4.1
23,Cooldown.Voyaka.ExploPunch.3,4.2
24,Cooldown.Voyaka.ExploPunch.4,4.3
25,Cooldown.Voyaka.ExploPunch.5,4.4
26,Cooldown.Voyaka.BodySlam.1,9
27,Cooldown.Voyaka.BodySlam.2,9.225
28,Cooldown.Voyaka.BodySlam.3,9.45
29,Cooldown.Voyaka.BodySlam.4,9.675
30,Cooldown.Voyaka.BodySlam.5,9.9
31,Cooldown.Voyaka.HeatUp.1,7
32,Cooldown.Voyaka.HeatUp.2,7.175
33,Cooldown.Voyaka.HeatUp.3,7.35
34,Cooldown.Voyaka.HeatUp.4,7.525
35,Cooldown.Voyaka.HeatUp.5,7.7
36,Cooldown.Voyaka.Booster.1,8
37,Cooldown.Voyaka.Booster.2,8.2
38,Cooldown.Voyaka.Booster.3,8.4
39,Cooldown.Voyaka.Booster.4,8.6
40,Cooldown.Voyaka.Booster.5,8.8
41,Cooldown.Rei.IceJavelin.1,5
42,Cooldown.Rei.IceJavelin.2,5.125
43,Cooldown.Rei.IceJavelin.3,5.25
44,Cooldown.Rei.IceJavelin.4,5.375
45,Cooldown.Rei.IceJavelin.5,5.5
46,Cooldown.Rei.GlacialPillar.1,9
47,Cooldown.Rei.GlacialPillar.2,9.225
48,Cooldown.Rei.GlacialPillar.3,9.45
49,Cooldown.Rei.GlacialPillar.4,9.675
50,Cooldown.Rei.GlacialPillar.5,9.9
51,Cooldown.Rei.Hailstorm.1,7
52,Cooldown.Rei.Hailstorm.2,7.175
53,Cooldown.Rei.Hailstorm.3,7.35
54,Cooldown.Rei.Hailstorm.4,7.525
55,Cooldown.Rei.Hailstorm.5,7.7
56,Cooldown.Rei.CrystalSurfing.1,12
57,Cooldown.Rei.CrystalSurfing.2,12.3
58,Cooldown.Rei.CrystalSurfing.3,12.6
59,Cooldown.Rei.CrystalSurfing.4,12.9
60,Cooldown.Rei.CrystalSurfing.5,13.2
61,Cooldown.Bernhard.CrazyAtk.1,6
62,Cooldown.Bernhard.CrazyAtk.2,6.15
63,Cooldown.Bernhard.CrazyAtk.3,6.3
64,Cooldown.Bernhard.CrazyAtk.4,6.45
65,Cooldown.Bernhard.CrazyAtk.5,6.6
66,Cooldown.Bernhard.IncreaseRage.1,10
67,Cooldown.Bernhard.IncreaseRage.2,10.25
68,Cooldown.Bernhard.IncreaseRage.3,10.5
69,Cooldown.Bernhard.IncreaseRage.4,10.75
70,Cooldown.Bernhard.IncreaseRage.5,11
71,Cooldown.Bernhard.QuakeAtk.1,8
72,Cooldown.Bernhard.QuakeAtk.2,8.2
73,Cooldown.Bernhard.QuakeAtk.3,8.4
74,Cooldown.Bernhard.QuakeAtk.4,8.6
75,Cooldown.Bernhard.QuakeAtk.5,8.8
76,Cooldown.Bernhard.ShoulderAtk.1,8
77,Cooldown.Bernhard.ShoulderAtk.2,8.2
78,Cooldown.Bernhard.ShoulderAtk.3,8.4
79,Cooldown.Bernhard.ShoulderAtk.4,8.6
