Num,ItemTag,Level,RequireCharacterLevel,Price,GrantExp,LevelUpAbilityTag,GrantEffectTag,RemoveEffectTag
1,Item.YuAhn.SpecialCut,2,1,100,1,Ability.YuAhn.SpecialCut,,
2,Item.YuAhn.SpecialCut,3,4,150,1,Ability.YuAhn.SpecialCut,,
3,Item.YuAhn.SpecialCut,4,7,225,1,Ability.YuAhn.SpecialCut,,
4,Item.YuAhn.SpecialCut,5,10,338,1,Ability.YuAhn.SpecialCut,,
5,Item.YuAhn.UnleashedSlash,2,1,100,1,Ability.YuAhn.UnleashedSlash,,
6,Item.YuAhn.UnleashedSlash,3,4,150,1,Ability.YuAhn.UnleashedSlash,,
7,Item.YuAhn.UnleashedSlash,4,7,225,1,Ability.YuAhn.UnleashedSlash,,
8,Item.YuAhn.UnleashedSlash,5,10,338,1,Ability.YuAhn.UnleashedSlash,,
9,Item.YuAhn.Flash,2,1,100,1,Ability.YuAhn.Flash,,
10,Item.YuAhn.Flash,3,4,150,1,Ability.YuAhn.Flash,,
11,Item.YuAhn.Flash,4,7,225,1,Ability.YuAhn.Flash,,
12,Item.YuAhn.Flash,5,10,338,1,Ability.YuAhn.Flash,,
13,Item.YuAhn.Bisection,2,1,100,1,Ability.YuAhn.Bisection,,
14,Item.YuAhn.Bisection,3,4,150,1,Ability.YuAhn.Bisection,,
15,Item.YuAhn.Bisection,4,7,225,1,Ability.YuAhn.Bisection,,
16,Item.YuAhn.Bisection,5,10,338,1,Ability.YuAhn.Bisection,,
17,Item.YuAhn.PerceiveHazard,2,1,100,1,Ability.YuAhn.PerceiveHazard,,
18,Item.YuAhn.PerceiveHazard,3,4,150,1,Ability.YuAhn.PerceiveHazard,,
19,Item.YuAhn.PerceiveHazard,4,7,225,1,Ability.YuAhn.PerceiveHazard,,
20,Item.YuAhn.PerceiveHazard,5,10,338,1,Ability.YuAhn.PerceiveHazard,,
21,Item.YuAhn.Assimilation,2,6,200,1,Ability.YuAhn.Assimilation,,
22,Item.YuAhn.Assimilation,3,10,300,1,Ability.YuAhn.Assimilation,,
