Num,CharacterTag,Level,RequiredExp,MaxHealth,HealthAutoRecoveryPerSecond,MaxShield,ShieldAutoRecoveryPerSecond,MaxExGauge,ExGaugeAutoRecoveryPerSecond,MeleeArmorRate,MeleeArmor,RangedArmorRate,RangedArmor,AttackPower,MoveSpeed,RespawnTime
1,Character.PlayerCharacter.MasterCharacter,1,1,1000,0,0,0,100,0.65,0,0,0,0,50,700,15
2,Character.PlayerCharacter.MasterCharacter,2,1,1025,0,0,0,100,0.65,0,0,0,0,52,700,16
3,Character.PlayerCharacter.MasterCharacter,3,1,1050,0,0,0,100,0.65,0,0,0,0,54,700,17
4,Character.PlayerCharacter.MasterCharacter,4,1,1075,0,0,0,100,0.65,0,0,0,0,56,700,18
5,Character.PlayerCharacter.MasterCharacter,5,1,1100,0,0,0,100,0.65,0,0,0,0,58,700,19
6,Character.PlayerCharacter.MasterCharacter,6,1,1125,0,0,0,100,0.65,0,0,0,0,60,700,20
7,Character.PlayerCharacter.MasterCharacter,7,1,1150,0,0,0,100,0.65,0,0,0,0,62,700,21
8,Character.PlayerCharacter.MasterCharacter,8,1,1175,0,0,0,100,0.65,0,0,0,0,64,700,22
9,Character.PlayerCharacter.MasterCharacter,9,1,1200,0,0,0,100,0.65,0,0,0,0,66,700,23
10,Character.PlayerCharacter.MasterCharacter,10,1,1225,0,0,0,100,0.65,0,0,0,0,68,700,24
11,Character.PlayerCharacter.MasterCharacter,11,1,1250,0,0,0,100,0.65,0,0,0,0,70,700,25
12,Character.PlayerCharacter.MasterCharacter,12,1,1275,0,0,0,100,0.65,0,0,0,0,72,700,26
13,Character.PlayerCharacter.MasterCharacter,13,1,1300,0,0,0,100,0.65,0,0,0,0,74,700,27
14,Character.PlayerCharacter.MasterCharacter,14,1,1325,0,0,0,100,0.65,0,0,0,0,76,700,28
15,Character.PlayerCharacter.MasterCharacter,15,1,1350,0,0,0,100,0.65,0,0,0,0,78,700,29
16,Character.PlayerCharacter.Yuahn,1,1,900,0,0,0,100,0.65,0,0,0,0,50,705,15
17,Character.PlayerCharacter.Yuahn,2,1,922.5,0,0,0,100,0.65,0,0,0,0,52,705,16
18,Character.PlayerCharacter.Yuahn,3,1,945,0,0,0,100,0.65,0,0,0,0,54,705,17
19,Character.PlayerCharacter.Yuahn,4,1,967.5,0,0,0,100,0.65,0,0,0,0,56,705,18
20,Character.PlayerCharacter.Yuahn,5,1,990,0,0,0,100,0.65,0,0,0,0,58,705,19
21,Character.PlayerCharacter.Yuahn,6,1,1012.5,0,0,0,100,0.65,0,0,0,0,60,705,20
22,Character.PlayerCharacter.Yuahn,7,1,1035,0,0,0,100,0.65,0,0,0,0,62,705,21
23,Character.PlayerCharacter.Yuahn,8,1,1057.5,0,0,0,100,0.65,0,0,0,0,64,705,22
24,Character.PlayerCharacter.Yuahn,9,1,1080,0,0,0,100,0.65,0,0,0,0,66,705,23
25,Character.PlayerCharacter.Yuahn,10,1,1102.5,0,0,0,100,0.65,0,0,0,0,68,705,24
26,Character.PlayerCharacter.Yuahn,11,1,1125,0,0,0,100,0.65,0,0,0,0,70,705,25
27,Character.PlayerCharacter.Yuahn,12,1,1147.5,0,0,0,100,0.65,0,0,0,0,72,705,26
