Num,DamageTag,HealthAdjustType,AttackPowerCoefficient,AddValue,MaxHealthRate,ExGauge,,,,,
1,Damage.YuAhn.SpecialCut.Projectile.1,RangedDamage,19,0.16,0,0.15,,,,,
2,Damage.YuAhn.SpecialCut.Projectile.2,RangedDamage,22.42,0.16,0,0.15,,,,,
3,Damage.YuAhn.SpecialCut.Projectile.3,RangedDamage,26.4556,0.16,0,0.15,,,,,
4,Damage.YuAhn.SpecialCut.Projectile.4,RangedDamage,31.217608,0.16,0,0.15,,,,,
5,Damage.YuAhn.SpecialCut.Projectile.5,RangedDamage,36.83677744,0.16,0,0.15,,,,,
6,Damage.YuAhn.UnleashedSlash.Slash.1,MeleeDamage,35,0.3,0,2,,,,,
7,Damage.YuAhn.UnleashedSlash.Slash.2,MeleeDamage,41.3,0.3,0,2,,,,,
8,Damage.YuAhn.UnleashedSlash.Slash.3,MeleeDamage,48.734,0.3,0,2,,,,,
9,Damage.YuAhn.UnleashedSlash.Slash.4,MeleeDamage,57.50612,0.3,0,2,,,,,
10,Damage.YuAhn.UnleashedSlash.Slash.5,MeleeDamage,67.8572216,0.3,0,2,,,,,
11,Damage.YuAhn.Flash.Normal.1,MeleeDamage,44,0.38,0,1.5,,,,,
12,Damage.YuAhn.Flash.Normal.2,MeleeDamage,51.92,0.38,0,1.5,,,,,
13,Damage.YuAhn.Flash.Normal.3,MeleeDamage,61.2656,0.38,0,1.5,,,,,
14,Damage.YuAhn.Flash.Normal.4,MeleeDamage,72.293408,0.38,0,1.5,,,,,
15,Damage.YuAhn.Flash.Normal.5,MeleeDamage,85.30622144,0.38,0,1.5,,,,,
16,Damage.YuAhn.Flash.Assimilation.1,MeleeDamage,28,0.24,0,1,,,,,
17,Damage.YuAhn.Flash.Assimilation.2,MeleeDamage,33.04,0.24,0,1,,,,,
18,Damage.YuAhn.Flash.Assimilation.3,MeleeDamage,38.9872,0.24,0,1,,,,,
19,Damage.YuAhn.Flash.Assimilation.4,MeleeDamage,46.004896,0.24,0,1,,,,,
20,Damage.YuAhn.Flash.Assimilation.5,MeleeDamage,54.28577728,0.24,0,1,,,,,
21,Damage.YuAhn.Flash.AssimilationFinish.1,MeleeDamage,56,0.48,0,1.5,,,,,
22,Damage.YuAhn.Flash.AssimilationFinish.2,MeleeDamage,66.08,0.48,0,1.5,,,,,
23,Damage.YuAhn.Flash.AssimilationFinish.3,MeleeDamage,77.9744,0.48,0,1.5,,,,,
24,Damage.YuAhn.Flash.AssimilationFinish.4,MeleeDamage,92.009792,0.48,0,1.5,,,,,
25,Damage.YuAhn.Flash.AssimilationFinish.5,MeleeDamage,108.5715546,0.48,0,1.5,,,,,
26,Damage.YuAhn.Bisection.Normal.1,MeleeDamage,140,1.2,0,1.5,,,,,
27,Damage.YuAhn.Bisection.Normal.2,MeleeDamage,165.2,1.2,0,1.5,,,,,
28,Damage.YuAhn.Bisection.Normal.3,MeleeDamage,194.936,1.2,0,1.5,,,,,
29,Damage.YuAhn.Bisection.Normal.4,MeleeDamage,230.02448,1.2,0,1.5,,,,,
30,Damage.YuAhn.Bisection.Normal.5,MeleeDamage,271.4288864,1.2,0,1.5,,,,,
31,Damage.YuAhn.Bisection.Assimilation.1,MeleeDamage,210,1.8,0,2,,,,,
32,Damage.YuAhn.Bisection.Assimilation.2,MeleeDamage,247.8,1.8,0,2,,,,,
