Num,Tag,Level,LinkedTag
1,Damage.YuAhn.SpecialCut.Projectile,1,Damage.YuAhn.SpecialCut.Projectile.1
2,Damage.YuAhn.SpecialCut.Projectile,2,Damage.YuAhn.SpecialCut.Projectile.2
3,Damage.YuAhn.SpecialCut.Projectile,3,Damage.YuAhn.SpecialCut.Projectile.3
4,Damage.YuAhn.SpecialCut.Projectile,4,Damage.YuAhn.SpecialCut.Projectile.4
5,Damage.YuAhn.SpecialCut.Projectile,5,Damage.YuAhn.SpecialCut.Projectile.5
6,Damage.YuAhn.UnleashedSlash.Slash,1,Damage.YuAhn.UnleashedSlash.Slash.1
7,Damage.YuAhn.UnleashedSlash.Slash,2,Damage.YuAhn.UnleashedSlash.Slash.2
8,Damage.YuAhn.UnleashedSlash.Slash,3,Damage.YuAhn.UnleashedSlash.Slash.3
9,Damage.YuAhn.UnleashedSlash.Slash,4,Damage.YuAhn.UnleashedSlash.Slash.4
10,Damage.YuAhn.UnleashedSlash.Slash,5,Damage.YuAhn.UnleashedSlash.Slash.5
11,Cooldown.YuAhn.UnleashedSlash,1,Cooldown.YuAhn.UnleashedSlash.1
12,Cooldown.YuAhn.UnleashedSlash,2,Cooldown.YuAhn.UnleashedSlash.2
13,Cooldown.YuAhn.UnleashedSlash,3,Cooldown.YuAhn.UnleashedSlash.3
14,Cooldown.YuAhn.UnleashedSlash,4,Cooldown.YuAhn.UnleashedSlash.4
15,Cooldown.YuAhn.UnleashedSlash,5,Cooldown.YuAhn.UnleashedSlash.5
16,Damage.YuAhn.Flash.Normal,1,Damage.YuAhn.Flash.Normal.1
17,Damage.YuAhn.Flash.Normal,2,Damage.YuAhn.Flash.Normal.2
18,Damage.YuAhn.Flash.Normal,3,Damage.YuAhn.Flash.Normal.3
19,Damage.YuAhn.Flash.Normal,4,Damage.YuAhn.Flash.Normal.4
20,Damage.YuAhn.Flash.Normal,5,Damage.YuAhn.Flash.Normal.5
21,Cooldown.YuAhn.Flash,1,Cooldown.YuAhn.Flash.1
22,Cooldown.YuAhn.Flash,2,Cooldown.YuAhn.Flash.2
23,Cooldown.YuAhn.Flash,3,Cooldown.YuAhn.Flash.3
24,Cooldown.YuAhn.Flash,4,Cooldown.YuAhn.Flash.4
25,Cooldown.YuAhn.Flash,5,Cooldown.YuAhn.Flash.5
26,Damage.YuAhn.Flash.Assimilation,1,Damage.YuAhn.Flash.Assimilation.1
27,Damage.YuAhn.Flash.Assimilation,2,Damage.YuAhn.Flash.Assimilation.2
28,Damage.YuAhn.Flash.Assimilation,3,Damage.YuAhn.Flash.Assimilation.3
29,Damage.YuAhn.Flash.Assimilation,4,Damage.YuAhn.Flash.Assimilation.4
30,Damage.YuAhn.Flash.Assimilation,5,Damage.YuAhn.Flash.Assimilation.5
31,Damage.YuAhn.Flash.AssimilationFinish,1,Damage.YuAhn.Flash.AssimilationFinish.1
32,Damage.YuAhn.Flash.AssimilationFinish,2,Damage.YuAhn.Flash.AssimilationFinish.2
33,Damage.YuAhn.Flash.AssimilationFinish,3,Damage.YuAhn.Flash.AssimilationFinish.3
34,Damage.YuAhn.Flash.AssimilationFinish,4,Damage.YuAhn.Flash.AssimilationFinish.4
35,Damage.YuAhn.Flash.AssimilationFinish,5,Damage.YuAhn.Flash.AssimilationFinish.5
36,Damage.YuAhn.Bisection.Normal,1,Damage.YuAhn.Bisection.Normal.1
37,Damage.YuAhn.Bisection.Normal,2,Damage.YuAhn.Bisection.Normal.2
38,Damage.YuAhn.Bisection.Normal,3,Damage.YuAhn.Bisection.Normal.3
39,Damage.YuAhn.Bisection.Normal,4,Damage.YuAhn.Bisection.Normal.4
40,Damage.YuAhn.Bisection.Normal,5,Damage.YuAhn.Bisection.Normal.5
41,Cooldown.YuAhn.Bisection,1,Cooldown.YuAhn.Bisection.1
42,Cooldown.YuAhn.Bisection,2,Cooldown.YuAhn.Bisection.2
43,Cooldown.YuAhn.Bisection,3,Cooldown.YuAhn.Bisection.3
44,Cooldown.YuAhn.Bisection,4,Cooldown.YuAhn.Bisection.4
45,Cooldown.YuAhn.Bisection,5,Cooldown.YuAhn.Bisection.5
46,Damage.YuAhn.Bisection.Assimilation,1,Damage.YuAhn.Bisection.Assimilation.1
47,Damage.YuAhn.Bisection.Assimilation,2,Damage.YuAhn.Bisection.Assimilation.2
48,Damage.YuAhn.Bisection.Assimilation,3,Damage.YuAhn.Bisection.Assimilation.3
49,Damage.YuAhn.Bisection.Assimilation,4,Damage.YuAhn.Bisection.Assimilation.4
50,Damage.YuAhn.Bisection.Assimilation,5,Damage.YuAhn.Bisection.Assimilation.5
51,Damage.YuAhn.PerceiveHazard.Repeat,1,Damage.YuAhn.PerceiveHazard.Repeat.1
52,Damage.YuAhn.PerceiveHazard.Repeat,2,Damage.YuAhn.PerceiveHazard.Repeat.2
53,Damage.YuAhn.PerceiveHazard.Repeat,3,Damage.YuAhn.PerceiveHazard.Repeat.3
54,Damage.YuAhn.PerceiveHazard.Repeat,4,Damage.YuAhn.PerceiveHazard.Repeat.4
55,Damage.YuAhn.PerceiveHazard.Repeat,5,Damage.YuAhn.PerceiveHazard.Repeat.5
56,Cooldown.YuAhn.PerceiveHazard,1,Cooldown.YuAhn.PerceiveHazard.1
57,Cooldown.YuAhn.PerceiveHazard,2,Cooldown.YuAhn.PerceiveHazard.2
58,Cooldown.YuAhn.PerceiveHazard,3,Cooldown.YuAhn.PerceiveHazard.3
59,Cooldown.YuAhn.PerceiveHazard,4,Cooldown.YuAhn.PerceiveHazard.4
60,Cooldown.YuAhn.PerceiveHazard,5,Cooldown.YuAhn.PerceiveHazard.5
61,Damage.YuAhn.PerceiveHazard.Finish,1,Damage.YuAhn.PerceiveHazard.Finish.1
62,Damage.YuAhn.PerceiveHazard.Finish,2,Damage.YuAhn.PerceiveHazard.Finish.2
63,Damage.YuAhn.PerceiveHazard.Finish,3,Damage.YuAhn.PerceiveHazard.Finish.3
64,Damage.YuAhn.PerceiveHazard.Finish,4,Damage.YuAhn.PerceiveHazard.Finish.4
65,Damage.YuAhn.PerceiveHazard.Finish,5,Damage.YuAhn.PerceiveHazard.Finish.5
66,Damage.YuAhn.Assimilation.NormalAttack,1,Damage.YuAhn.Assimilation.NormalAttack.1
67,Damage.YuAhn.Assimilation.NormalAttack,2,Damage.YuAhn.Assimilation.NormalAttack.2
68,Damage.YuAhn.Assimilation.NormalAttack,3,Damage.YuAhn.Assimilation.NormalAttack.3
69,Damage.Voyaka.GatlingPunch.Double,1,Damage.Voyaka.GatlingPunch.Double.1
70,Damage.Voyaka.GatlingPunch.Double,2,Damage.Voyaka.GatlingPunch.Double.2
71,Damage.Voyaka.GatlingPunch.Double,3,Damage.Voyaka.GatlingPunch.Double.3
72,Damage.Voyaka.GatlingPunch.Double,4,Damage.Voyaka.GatlingPunch.Double.4
73,Damage.Voyaka.GatlingPunch.Double,5,Damage.Voyaka.GatlingPunch.Double.5
74,Damage.Voyaka.GatlingPunch.Finish,1,Damage.Voyaka.GatlingPunch.Finish.1
75,Damage.Voyaka.GatlingPunch.Finish,2,Damage.Voyaka.GatlingPunch.Finish.2
